0000000000001550 <__weird__sha1_round>:
    1550:	55                   	push   rbp
    1ce1:	8b 8d c8 e3 ff ff    	mov    ecx,DWORD PTR [rbp-0x1c38]
    1ce7:	48 83 c1 01          	add    rcx,0x1
    1ceb:	4c 69 d1 40 02 00 00 	imul   r10,rcx,0x240
    1cf2:	4c 89 95 18 90 ff ff 	mov    QWORD PTR [rbp-0x6fe8],r10
    1cf9:	4d 89 d8             	mov    r8,r11
    1cfc:	4d 01 d0             	add    r8,r10
    1cff:	4c 89 85 38 90 ff ff 	mov    QWORD PTR [rbp-0x6fc8],r8
    1d06:	8b 8d cc e3 ff ff    	mov    ecx,DWORD PTR [rbp-0x1c34]
    1d0c:	48 83 c1 01          	add    rcx,0x1
    1d10:	4c 69 f9 40 02 00 00 	imul   r15,rcx,0x240
    1d17:	4d 89 d9             	mov    r9,r11
    1d1a:	4d 01 f9             	add    r9,r15
    1d1d:	4c 89 8d 40 90 ff ff 	mov    QWORD PTR [rbp-0x6fc0],r9
    1d24:	4c 89 fa             	mov    rdx,r15
    1d27:	4c 29 d2             	sub    rdx,r10
    1d2a:	0f b6 c0             	movzx  eax,al
    1d2d:	89 c1                	mov    ecx,eax
    1d2f:	48 89 c8             	mov    rax,rcx
    1d32:	48 0f af c2          	imul   rax,rdx
    1d36:	48 8b 95 30 90 ff ff 	mov    rdx,QWORD PTR [rbp-0x6fd0]
    1d3d:	4c 01 d0             	add    rax,r10
    1d40:	4d 29 fa             	sub    r10,r15
    1d43:	49 0f af ca          	imul   rcx,r10
    1d47:	4c 01 f9             	add    rcx,r15
    1d4a:	41 c6 04 03 00       	mov    BYTE PTR [r11+rax*1],0x0
    1d4f:	4c 89 d8             	mov    rax,r11
    1d52:	48 01 c8             	add    rax,rcx
    1d55:	0f ae 38             	clflush BYTE PTR [rax]
    1d58:	8b 85 08 e6 ff ff    	mov    eax,DWORD PTR [rbp-0x19f8]
    1d5e:	48 83 c0 01          	add    rax,0x1
    1d62:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    1d69:	4c 89 d1             	mov    rcx,r10
    1d6c:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1d73:	4c 89 d8             	mov    rax,r11
    1d76:	4c 01 d0             	add    rax,r10
    1d79:	48 89 85 c8 97 ff ff 	mov    QWORD PTR [rbp-0x6838],rax
    1d80:	4d 89 da             	mov    r10,r11
    1d83:	49 01 ca             	add    r10,rcx
    1d86:	0f ae 38             	clflush BYTE PTR [rax]
    1d89:	8b 85 0c e6 ff ff    	mov    eax,DWORD PTR [rbp-0x19f4]
    1d8f:	48 83 c0 01          	add    rax,0x1
    1d93:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    1d9a:	48 89 c1             	mov    rcx,rax
    1d9d:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1da4:	49 01 c3             	add    r11,rax
    1da7:	48 8b 85 b0 da ff ff 	mov    rax,QWORD PTR [rbp-0x2550]
    1dae:	4c 89 9d d0 97 ff ff 	mov    QWORD PTR [rbp-0x6830],r11
    1db5:	48 01 c8             	add    rax,rcx
    1db8:	48 8b 8d 78 90 ff ff 	mov    rcx,QWORD PTR [rbp-0x6f88]
    1dbf:	41 0f ae 3b          	clflush BYTE PTR [r11]
    1dc3:	0f ae f0             	mfence
    1dc6:	48 83 ec 10          	sub    rsp,0x10
    1dca:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    1dce:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    1dd3:	e8 b8 7d 02 00       	call   29b90 <__DualGate__3_1_23>
    1dd8:	48 8b 85 88 de ff ff 	mov    rax,QWORD PTR [rbp-0x2178]
    1ddf:	4c 8b 8d b0 da ff ff 	mov    r9,QWORD PTR [rbp-0x2550]
    1de6:	48 83 c4 10          	add    rsp,0x10
    1dea:	0f ae f0             	mfence
    1ded:	8a 48 04             	mov    cl,BYTE PTR [rax+0x4]
    1df0:	c0 e9 02             	shr    cl,0x2
    1df3:	80 e1 01             	and    cl,0x1
    1df6:	88 8d 27 de ff ff    	mov    BYTE PTR [rbp-0x21d9],cl
    1dfc:	8b 95 d0 df ff ff    	mov    edx,DWORD PTR [rbp-0x2030]
    1e02:	48 83 c2 01          	add    rdx,0x1
    1e06:	4c 69 d2 40 02 00 00 	imul   r10,rdx,0x240
    1e0d:	4c 89 cf             	mov    rdi,r9
    1e10:	4c 01 d7             	add    rdi,r10
    1e13:	8b 95 d4 df ff ff    	mov    edx,DWORD PTR [rbp-0x202c]
    1e19:	48 83 c2 01          	add    rdx,0x1
    1e1d:	4c 69 c2 40 02 00 00 	imul   r8,rdx,0x240
...
	28d4e:	c0 e0 04             	shl    al,0x4
   28d51:	08 c1                	or     cl,al
   28d53:	8a 85 6c de ff ff    	mov    al,BYTE PTR [rbp-0x2194]
   28d59:	c0 e0 05             	shl    al,0x5
   28d5c:	08 c1                	or     cl,al
   28d5e:	8a 85 6d de ff ff    	mov    al,BYTE PTR [rbp-0x2193]
   28d64:	c0 e0 06             	shl    al,0x6
   28d67:	08 c1                	or     cl,al
   28d69:	8a 85 6e de ff ff    	mov    al,BYTE PTR [rbp-0x2192]
   28d6f:	c0 e0 07             	shl    al,0x7
   28d72:	08 c1                	or     cl,al
   28d74:	48 8b 85 98 de ff ff 	mov    rax,QWORD PTR [rbp-0x2168]
   28d7b:	88 48 10             	mov    BYTE PTR [rax+0x10],cl
   28d7e:	8a 8d 6f de ff ff    	mov    cl,BYTE PTR [rbp-0x2191]
   28d84:	8a 85 70 de ff ff    	mov    al,BYTE PTR [rbp-0x2190]
   28d8a:	d0 e0                	shl    al,1
   28d8c:	08 c1                	or     cl,al
   28d8e:	8a 85 71 de ff ff    	mov    al,BYTE PTR [rbp-0x218f]
   28d94:	c0 e0 02             	shl    al,0x2
   28d97:	08 c1                	or     cl,al
   28d99:	8a 85 72 de ff ff    	mov    al,BYTE PTR [rbp-0x218e]
   28d9f:	c0 e0 03             	shl    al,0x3
   28da2:	08 c1                	or     cl,al
   28da4:	8a 85 73 de ff ff    	mov    al,BYTE PTR [rbp-0x218d]
   28daa:	c0 e0 04             	shl    al,0x4
   28dad:	08 c1                	or     cl,al
   28daf:	8a 85 74 de ff ff    	mov    al,BYTE PTR [rbp-0x218c]
   28db5:	c0 e0 05             	shl    al,0x5
   28db8:	08 c1                	or     cl,al
   28dba:	8a 85 75 de ff ff    	mov    al,BYTE PTR [rbp-0x218b]
   28dc0:	c0 e0 06             	shl    al,0x6
   28dc3:	08 c1                	or     cl,al
   28dc5:	8a 85 76 de ff ff    	mov    al,BYTE PTR [rbp-0x218a]
   28dcb:	c0 e0 07             	shl    al,0x7
   28dce:	08 c1                	or     cl,al
   28dd0:	48 8b 85 98 de ff ff 	mov    rax,QWORD PTR [rbp-0x2168]
   28dd7:	88 48 11             	mov    BYTE PTR [rax+0x11],cl
   28dda:	8a 8d 77 de ff ff    	mov    cl,BYTE PTR [rbp-0x2189]
   28de0:	8a 85 78 de ff ff    	mov    al,BYTE PTR [rbp-0x2188]
   28de6:	d0 e0                	shl    al,1
   28de8:	41 08 c6             	or     r14b,al
   28deb:	8a 85 79 de ff ff    	mov    al,BYTE PTR [rbp-0x2187]
   28df1:	c0 e0 02             	shl    al,0x2
   28df4:	41 08 c6             	or     r14b,al
   28df7:	8a 85 7a de ff ff    	mov    al,BYTE PTR [rbp-0x2186]
   28dfd:	c0 e0 03             	shl    al,0x3
   28e00:	41 08 c6             	or     r14b,al
   28e03:	8a 85 7b de ff ff    	mov    al,BYTE PTR [rbp-0x2185]
   28e09:	c0 e1 04             	shl    cl,0x4
   28e0c:	41 08 ce             	or     r14b,cl
   28e0f:	48 8b 8d 98 de ff ff 	mov    rcx,QWORD PTR [rbp-0x2168]
   28e16:	41 c0 e5 05          	shl    r13b,0x5
   28e1a:	45 08 ee             	or     r14b,r13b
   28e1d:	41 c0 e4 06          	shl    r12b,0x6
   28e21:	45 08 e6             	or     r14b,r12b
   28e24:	41 c0 e7 07          	shl    r15b,0x7
   28e28:	45 08 fe             	or     r14b,r15b
   28e2b:	44 88 71 12          	mov    BYTE PTR [rcx+0x12],r14b
   28e2f:	d0 e3                	shl    bl,1
   28e31:	08 da                	or     dl,bl
   28e33:	41 c0 e3 02          	shl    r11b,0x2
   28e37:	44 08 da             	or     dl,r11b
   28e3a:	41 c0 e2 03          	shl    r10b,0x3
   28e3e:	44 08 d2             	or     dl,r10b
   28e41:	41 c0 e1 04          	shl    r9b,0x4
   28e45:	44 08 ca             	or     dl,r9b
   28e48:	41 c0 e0 05          	shl    r8b,0x5
   28e4c:	44 08 c2             	or     dl,r8b
   28e4f:	40 c0 e7 06          	shl    dil,0x6
   28e53:	40 08 fa             	or     dl,dil
   28e56:	40 c0 e6 07          	shl    sil,0x7
   28e5a:	40 08 f2             	or     dl,sil
   28e5d:	88 51 13             	mov    BYTE PTR [rcx+0x13],dl
   28e60:	24 01                	and    al,0x1
   28e62:	0f b6 c0             	movzx  eax,al
   28e65:	48 8d 65 d8          	lea    rsp,[rbp-0x28]
   28e69:	5b                   	pop    rbx
   28e6a:	41 5c                	pop    r12
   28e6c:	41 5d                	pop    r13
   28e6e:	41 5e                	pop    r14
   28e70:	41 5f                	pop    r15
   28e72:	5d                   	pop    rbp
   28e73:	c3                   	ret
   28e74:	66 66 66 2e 0f 1f 84 	data16 data16 cs nop WORD PTR [rax+rax*1+0x0]
   28e7b:	00 00 00 00 00 
