
mux.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    166e:	90                   	nop
    166f:	90                   	nop
    1670:	90                   	nop
    1671:	90                   	nop
    1672:	90                   	nop
    1673:	90                   	nop
    1674:	90                   	nop
    1675:	90                   	nop
    1676:	90                   	nop
    1677:	90                   	nop
    1678:	90                   	nop
    1679:	90                   	nop
    167a:	90                   	nop
    167b:	90                   	nop
    167c:	90                   	nop
    167d:	90                   	nop
    167e:	90                   	nop
    167f:	90                   	nop
    1680:	90                   	nop
    1681:	90                   	nop
    1682:	90                   	nop
    1683:	90                   	nop
    1684:	90                   	nop
    1685:	90                   	nop
    1686:	90                   	nop
    1687:	90                   	nop
    1688:	90                   	nop
    1689:	90                   	nop
    168a:	90                   	nop
    168b:	90                   	nop
    168c:	90                   	nop
    168d:	90                   	nop
    168e:	90                   	nop
    168f:	90                   	nop
    1690:	90                   	nop
    1691:	90                   	nop
    1692:	90                   	nop
    1693:	90                   	nop
    1694:	90                   	nop
    1695:	90                   	nop
    1696:	90                   	nop
    1697:	90                   	nop
    1698:	90                   	nop
    1699:	90                   	nop
    169a:	90                   	nop
    169b:	90                   	nop
    169c:	90                   	nop
    169d:	90                   	nop
    169e:	90                   	nop
    169f:	90                   	nop
    16a0:	90                   	nop
    16a1:	90                   	nop
    16a2:	90                   	nop
    16a3:	90                   	nop
    16a4:	90                   	nop
    16a5:	90                   	nop
    16a6:	90                   	nop
    16a7:	90                   	nop
    16a8:	90                   	nop
    16a9:	90                   	nop
    16aa:	90                   	nop
    16ab:	90                   	nop
    16ac:	90                   	nop
    16ad:	90                   	nop
    16ae:	90                   	nop
    16af:	90                   	nop
    16b0:	90                   	nop
    16b1:	90                   	nop
    16b2:	90                   	nop
    16b3:	90                   	nop
    16b4:	90                   	nop
    16b5:	90                   	nop
    16b6:	90                   	nop
    16b7:	90                   	nop
    16b8:	90                   	nop
    16b9:	90                   	nop
    16ba:	90                   	nop
    16bb:	90                   	nop
    16bc:	90                   	nop
    16bd:	90                   	nop
    16be:	90                   	nop
    16bf:	90                   	nop
    16c0:	90                   	nop
    16c1:	90                   	nop
    16c2:	90                   	nop
    16c3:	90                   	nop
    16c4:	90                   	nop
    16c5:	90                   	nop
    16c6:	90                   	nop
    16c7:	90                   	nop
    16c8:	90                   	nop
    16c9:	90                   	nop
    16ca:	90                   	nop
    16cb:	90                   	nop
    16cc:	90                   	nop
    16cd:	90                   	nop
    16ce:	90                   	nop
    16cf:	90                   	nop
    16d0:	90                   	nop
    16d1:	90                   	nop
    16d2:	90                   	nop
    16d3:	90                   	nop
    16d4:	90                   	nop
    16d5:	90                   	nop
    16d6:	90                   	nop
    16d7:	90                   	nop
    16d8:	90                   	nop
    16d9:	90                   	nop
    16da:	90                   	nop
    16db:	90                   	nop
    16dc:	90                   	nop
    16dd:	90                   	nop
    16de:	90                   	nop
    16df:	90                   	nop
    16e0:	90                   	nop
    16e1:	90                   	nop
    16e2:	90                   	nop
    16e3:	90                   	nop
    16e4:	90                   	nop
    16e5:	90                   	nop
    16e6:	90                   	nop
    16e7:	90                   	nop
    16e8:	90                   	nop
    16e9:	90                   	nop
    16ea:	90                   	nop
    16eb:	90                   	nop
    16ec:	90                   	nop
    16ed:	90                   	nop
    16ee:	90                   	nop
    16ef:	90                   	nop
    16f0:	90                   	nop
    16f1:	90                   	nop
    16f2:	90                   	nop
    16f3:	90                   	nop
    16f4:	90                   	nop
    16f5:	90                   	nop
    16f6:	90                   	nop
    16f7:	90                   	nop
    16f8:	90                   	nop
    16f9:	90                   	nop
    16fa:	90                   	nop
    16fb:	90                   	nop
    16fc:	90                   	nop
    16fd:	90                   	nop
    16fe:	90                   	nop
    16ff:	90                   	nop
    1700:	90                   	nop
    1701:	90                   	nop
    1702:	90                   	nop
    1703:	90                   	nop
    1704:	90                   	nop
    1705:	90                   	nop
    1706:	90                   	nop
    1707:	90                   	nop
    1708:	90                   	nop
    1709:	90                   	nop
    170a:	90                   	nop
    170b:	90                   	nop
    170c:	90                   	nop
    170d:	90                   	nop
    170e:	90                   	nop
    170f:	90                   	nop
    1710:	90                   	nop
    1711:	90                   	nop
    1712:	90                   	nop
    1713:	90                   	nop
    1714:	90                   	nop
    1715:	90                   	nop
    1716:	90                   	nop
    1717:	90                   	nop
    1718:	90                   	nop
    1719:	90                   	nop
    171a:	90                   	nop
    171b:	90                   	nop
    171c:	90                   	nop
    171d:	90                   	nop
    171e:	90                   	nop
    171f:	90                   	nop

    // not(tmp_reg1, tmp_reg2, tmp_reg4, tmp_reg5)
    1720:	4c 8d 1d 19 69 00 00 	lea    r11,[rip+0x6919]        # 8040 <tmp_reg4>
    1727:	48 8d 35 12 81 00 00 	lea    rsi,[rip+0x8112]        # 9840 <tmp_reg1>
    172e:	4c 8d 15 0b 61 00 00 	lea    r10,[rip+0x610b]        # 7840 <tmp_reg5>
    1735:	48 8d 1d 04 79 00 00 	lea    rbx,[rip+0x7904]        # 9040 <tmp_reg2>
    173c:	48 0f b6 16          	movzx  rdx,BYTE PTR [rsi]
    1740:	48 01 da             	add    rdx,rbx
    1743:	48 0f b6 12          	movzx  rdx,BYTE PTR [rdx]
    1747:	f6 f2                	div    dl
    1749:	49 0f b6 0a          	movzx  rcx,BYTE PTR [r10]
    174d:	4c 01 d9             	add    rcx,r11
    1750:	8a 11                	mov    dl,BYTE PTR [rcx]
    1752:	90                   	nop
    1753:	90                   	nop
    1754:	90                   	nop
    1755:	90                   	nop
    1756:	90                   	nop
    1757:	90                   	nop
    1758:	90                   	nop
    1759:	90                   	nop
    175a:	90                   	nop
    175b:	90                   	nop
    175c:	90                   	nop
    175d:	90                   	nop
    175e:	90                   	nop
    175f:	90                   	nop
    1760:	90                   	nop
    1761:	90                   	nop
    1762:	90                   	nop
    1763:	90                   	nop
    1764:	90                   	nop
    1765:	90                   	nop
    1766:	90                   	nop
    1767:	90                   	nop
    1768:	90                   	nop
    1769:	90                   	nop
    176a:	90                   	nop
    176b:	90                   	nop
    176c:	90                   	nop
    176d:	90                   	nop
    176e:	90                   	nop
    176f:	90                   	nop
    1770:	90                   	nop
    1771:	90                   	nop
    1772:	90                   	nop
    1773:	90                   	nop
    1774:	90                   	nop
    1775:	90                   	nop
    1776:	90                   	nop
    1777:	90                   	nop
    1778:	90                   	nop
    1779:	90                   	nop
    177a:	90                   	nop
    177b:	90                   	nop
    177c:	90                   	nop
    177d:	90                   	nop
    177e:	90                   	nop
    177f:	90                   	nop
    1780:	90                   	nop
    1781:	90                   	nop
    1782:	90                   	nop
    1783:	90                   	nop
    1784:	90                   	nop
    1785:	90                   	nop
    1786:	90                   	nop
    1787:	90                   	nop
    1788:	90                   	nop
    1789:	90                   	nop
    178a:	90                   	nop
    178b:	90                   	nop
    178c:	90                   	nop
    178d:	90                   	nop
    178e:	90                   	nop
    178f:	90                   	nop
    1790:	90                   	nop
    1791:	90                   	nop
    1792:	90                   	nop
    1793:	90                   	nop
    1794:	90                   	nop
    1795:	90                   	nop
    1796:	90                   	nop
    1797:	90                   	nop
    1798:	90                   	nop
    1799:	90                   	nop
    179a:	90                   	nop
    179b:	90                   	nop
    179c:	90                   	nop
    179d:	90                   	nop
    179e:	90                   	nop
    179f:	90                   	nop
    17a0:	90                   	nop
    17a1:	90                   	nop
    17a2:	90                   	nop
    17a3:	90                   	nop
    17a4:	90                   	nop
    17a5:	90                   	nop
    17a6:	90                   	nop
    17a7:	90                   	nop
    17a8:	90                   	nop
    17a9:	90                   	nop
    17aa:	90                   	nop
    17ab:	90                   	nop
    17ac:	90                   	nop
    17ad:	90                   	nop
    17ae:	90                   	nop
    17af:	90                   	nop
    17b0:	90                   	nop
    17b1:	90                   	nop
    17b2:	90                   	nop
    17b3:	90                   	nop
    17b4:	90                   	nop
    17b5:	90                   	nop
    17b6:	90                   	nop
    17b7:	90                   	nop
    17b8:	90                   	nop
    17b9:	90                   	nop
    17ba:	90                   	nop
    17bb:	90                   	nop
    17bc:	90                   	nop
    17bd:	90                   	nop
    17be:	90                   	nop
    17bf:	90                   	nop
    17c0:	90                   	nop
    17c1:	90                   	nop
    17c2:	90                   	nop
    17c3:	90                   	nop
    17c4:	90                   	nop
    17c5:	90                   	nop
    17c6:	90                   	nop
    17c7:	90                   	nop
    17c8:	90                   	nop
    17c9:	90                   	nop
    17ca:	90                   	nop
    17cb:	90                   	nop
    17cc:	90                   	nop
    17cd:	90                   	nop
    17ce:	90                   	nop
    17cf:	90                   	nop
    17d0:	90                   	nop
    17d1:	90                   	nop
    17d2:	90                   	nop
    17d3:	90                   	nop
    17d4:	90                   	nop
    17d5:	90                   	nop
    17d6:	90                   	nop
    17d7:	90                   	nop
    17d8:	90                   	nop
    17d9:	90                   	nop
    17da:	90                   	nop
    17db:	90                   	nop
    17dc:	90                   	nop
    17dd:	90                   	nop
    17de:	90                   	nop
    17df:	90                   	nop
    17e0:	90                   	nop
    17e1:	90                   	nop
    17e2:	90                   	nop
    17e3:	90                   	nop
    17e4:	90                   	nop
    17e5:	90                   	nop
    17e6:	90                   	nop
    17e7:	90                   	nop
    17e8:	90                   	nop
    17e9:	90                   	nop
    17ea:	90                   	nop
    17eb:	90                   	nop
    17ec:	90                   	nop
    17ed:	90                   	nop
    17ee:	90                   	nop
    17ef:	90                   	nop
    17f0:	90                   	nop
    17f1:	90                   	nop
    17f2:	90                   	nop
    17f3:	90                   	nop
    17f4:	90                   	nop
    17f5:	90                   	nop
    17f6:	90                   	nop
    17f7:	90                   	nop
    17f8:	90                   	nop
    17f9:	90                   	nop
    17fa:	90                   	nop
    17fb:	90                   	nop
    17fc:	90                   	nop
    17fd:	90                   	nop
    17fe:	90                   	nop
    17ff:	90                   	nop
    1800:	90                   	nop
    1801:	90                   	nop
    1802:	90                   	nop
    1803:	90                   	nop
    1804:	90                   	nop
    1805:	90                   	nop
    1806:	90                   	nop
    1807:	90                   	nop
    1808:	90                   	nop
    1809:	90                   	nop
    180a:	90                   	nop
    180b:	90                   	nop
    180c:	90                   	nop
    180d:	90                   	nop
    180e:	90                   	nop
    180f:	90                   	nop
    1810:	90                   	nop
    1811:	90                   	nop
    1812:	90                   	nop
    1813:	90                   	nop
    1814:	90                   	nop
    1815:	90                   	nop
    1816:	90                   	nop
    1817:	90                   	nop
    1818:	90                   	nop
    1819:	90                   	nop
    181a:	90                   	nop
    181b:	90                   	nop
    181c:	90                   	nop
    181d:	90                   	nop
    181e:	90                   	nop
    181f:	90                   	nop
    1820:	90                   	nop
    1821:	90                   	nop
    1822:	90                   	nop
    1823:	90                   	nop
    1824:	90                   	nop
    1825:	90                   	nop
    1826:	90                   	nop
    1827:	90                   	nop
    1828:	90                   	nop
    1829:	90                   	nop
    182a:	90                   	nop
    182b:	90                   	nop
    182c:	90                   	nop
    182d:	90                   	nop
    182e:	90                   	nop
    182f:	90                   	nop
    1830:	90                   	nop
    1831:	90                   	nop
    1832:	90                   	nop
    1833:	90                   	nop
    1834:	90                   	nop
    1835:	90                   	nop
    1836:	90                   	nop
    1837:	90                   	nop
    1838:	90                   	nop
    1839:	90                   	nop
    183a:	90                   	nop
    183b:	90                   	nop
    183c:	90                   	nop
    183d:	90                   	nop
    183e:	90                   	nop
    183f:	90                   	nop
    1840:	90                   	nop
    1841:	90                   	nop
    1842:	90                   	nop
    1843:	90                   	nop
    1844:	90                   	nop
    1845:	90                   	nop
    1846:	90                   	nop
    1847:	90                   	nop
    1848:	90                   	nop
    1849:	90                   	nop
    184a:	90                   	nop
    184b:	90                   	nop
    184c:	90                   	nop
    184d:	90                   	nop
    184e:	90                   	nop
    184f:	90                   	nop
    1850:	90                   	nop
    1851:	90                   	nop

    // delay loop
    1852:	c7 44 24 f4 00 00 00 	mov    DWORD PTR [rsp-0xc],0x0
    1859:	00 
    185a:	8b 44 24 f4          	mov    eax,DWORD PTR [rsp-0xc]
    185e:	3d ff 03 00 00       	cmp    eax,0x3ff
    1863:	7f 19                	jg     187e <_Z8mux_gatePhS_S_S_j+0x31e>
    1865:	0f 1f 00             	nop    DWORD PTR [rax]
    1868:	8b 44 24 f4          	mov    eax,DWORD PTR [rsp-0xc]
    186c:	83 c0 01             	add    eax,0x1
    186f:	89 44 24 f4          	mov    DWORD PTR [rsp-0xc],eax
    1873:	8b 44 24 f4          	mov    eax,DWORD PTR [rsp-0xc]
    1877:	3d ff 03 00 00       	cmp    eax,0x3ff
    187c:	7e ea                	jle    1868 <_Z8mux_gatePhS_S_S_j+0x308>

    // timer(tmp_reg4)
    187e:	0f 01 f9             	rdtscp 
    1881:	48 c1 e2 20          	shl    rdx,0x20
    1885:	48 89 d6             	mov    rsi,rdx
    1888:	09 c6                	or     esi,eax
    188a:	8a 05 b0 67 00 00    	mov    al,BYTE PTR [rip+0x67b0]        # 8040 <tmp_reg4>
    1890:	0f 01 f9             	rdtscp 
    1893:	48 c1 e2 20          	shl    rdx,0x20
    1897:	09 c2                	or     edx,eax
    1899:	48 29 f2             	sub    rdx,rsi
    189c:	49 89 d2             	mov    r10,rdx

    // assign(tmp_reg4, clk <= THRESHOLD)
    189f:	49 81 fa 96 00 00 00 	cmp    r10,0x96
    18a6:	0f 87 24 03 00 00    	ja     1bd0 <_Z8mux_gatePhS_S_S_j+0x670>

    // timer(tmp_reg3) -> clk2
    18ac:	c6 05 8d 67 00 00 00 	mov    BYTE PTR [rip+0x678d],0x0        # 8040 <tmp_reg4>
    18b3:	0f 01 f9             	rdtscp 
    18b6:	48 c1 e2 20          	shl    rdx,0x20
    18ba:	48 89 d6             	mov    rsi,rdx
    18bd:	09 c6                	or     esi,eax
    18bf:	8a 05 7b 6f 00 00    	mov    al,BYTE PTR [rip+0x6f7b]        # 8840 <tmp_reg3>
    18c5:	0f 01 f9             	rdtscp 
    18c8:	48 c1 e2 20          	shl    rdx,0x20
    18cc:	09 c2                	or     edx,eax
    18ce:	48 29 f2             	sub    rdx,rsi
    18d1:	48 89 d3             	mov    rbx,rdx

    // and(in1, tmp_reg4, tmp_reg6)
    18d4:	4c 8d 15 65 57 00 00 	lea    r10,[rip+0x5765]        # 7040 <tmp_reg6>
    18db:	48 31 d2             	xor    rdx,rdx
    18de:	f6 f2                	div    dl
    18e0:	49 0f b6 09          	movzx  rcx,BYTE PTR [r9]
    18e4:	4c 01 d9             	add    rcx,r11
    18e7:	48 0f b6 11          	movzx  rdx,BYTE PTR [rcx]
    18eb:	4c 01 d2             	add    rdx,r10
    18ee:	8a 12                	mov    dl,BYTE PTR [rdx]
    18f0:	90                   	nop
    18f1:	90                   	nop
    18f2:	90                   	nop
    18f3:	90                   	nop
    18f4:	90                   	nop
    18f5:	90                   	nop
    18f6:	90                   	nop
    18f7:	90                   	nop
    18f8:	90                   	nop
    18f9:	90                   	nop
    18fa:	90                   	nop
    18fb:	90                   	nop
    18fc:	90                   	nop
    18fd:	90                   	nop
    18fe:	90                   	nop
    18ff:	90                   	nop
    1900:	90                   	nop
    1901:	90                   	nop
    1902:	90                   	nop
    1903:	90                   	nop
    1904:	90                   	nop
    1905:	90                   	nop
    1906:	90                   	nop
    1907:	90                   	nop
    1908:	90                   	nop
    1909:	90                   	nop
    190a:	90                   	nop
    190b:	90                   	nop
    190c:	90                   	nop
    190d:	90                   	nop
    190e:	90                   	nop
    190f:	90                   	nop
    1910:	90                   	nop
    1911:	90                   	nop
    1912:	90                   	nop
    1913:	90                   	nop
    1914:	90                   	nop
    1915:	90                   	nop
    1916:	90                   	nop
    1917:	90                   	nop
    1918:	90                   	nop
    1919:	90                   	nop
    191a:	90                   	nop
    191b:	90                   	nop
    191c:	90                   	nop
    191d:	90                   	nop
    191e:	90                   	nop
    191f:	90                   	nop
    1920:	90                   	nop
    1921:	90                   	nop
    1922:	90                   	nop
    1923:	90                   	nop
    1924:	90                   	nop
    1925:	90                   	nop
    1926:	90                   	nop
    1927:	90                   	nop
    1928:	90                   	nop
    1929:	90                   	nop
    192a:	90                   	nop
    192b:	90                   	nop
    192c:	90                   	nop
    192d:	90                   	nop
    192e:	90                   	nop
    192f:	90                   	nop
    1930:	90                   	nop
    1931:	90                   	nop
    1932:	90                   	nop
    1933:	90                   	nop
    1934:	90                   	nop
    1935:	90                   	nop
    1936:	90                   	nop
    1937:	90                   	nop
    1938:	90                   	nop
    1939:	90                   	nop
    193a:	90                   	nop
    193b:	90                   	nop
    193c:	90                   	nop
    193d:	90                   	nop
    193e:	90                   	nop
    193f:	90                   	nop
    1940:	90                   	nop
    1941:	90                   	nop
    1942:	90                   	nop
    1943:	90                   	nop
    1944:	90                   	nop
    1945:	90                   	nop
    1946:	90                   	nop
    1947:	90                   	nop
    1948:	90                   	nop
    1949:	90                   	nop
    194a:	90                   	nop
    194b:	90                   	nop
    194c:	90                   	nop
    194d:	90                   	nop
    194e:	90                   	nop
    194f:	90                   	nop
    1950:	90                   	nop
    1951:	90                   	nop
    1952:	90                   	nop
    1953:	90                   	nop
    1954:	90                   	nop
    1955:	90                   	nop
    1956:	90                   	nop
    1957:	90                   	nop
    1958:	90                   	nop
    1959:	90                   	nop
    195a:	90                   	nop
    195b:	90                   	nop
    195c:	90                   	nop
    195d:	90                   	nop
    195e:	90                   	nop
    195f:	90                   	nop
    1960:	90                   	nop
    1961:	90                   	nop
    1962:	90                   	nop
    1963:	90                   	nop
    1964:	90                   	nop
    1965:	90                   	nop
    1966:	90                   	nop
    1967:	90                   	nop
    1968:	90                   	nop
    1969:	90                   	nop
    196a:	90                   	nop
    196b:	90                   	nop
    196c:	90                   	nop
    196d:	90                   	nop
    196e:	90                   	nop
    196f:	90                   	nop
    1970:	90                   	nop
    1971:	90                   	nop
    1972:	90                   	nop
    1973:	90                   	nop
    1974:	90                   	nop
    1975:	90                   	nop
    1976:	90                   	nop
    1977:	90                   	nop
    1978:	90                   	nop
    1979:	90                   	nop
    197a:	90                   	nop
    197b:	90                   	nop
    197c:	90                   	nop
    197d:	90                   	nop
    197e:	90                   	nop
    197f:	90                   	nop
    1980:	90                   	nop
    1981:	90                   	nop
    1982:	90                   	nop
    1983:	90                   	nop
    1984:	90                   	nop
    1985:	90                   	nop
    1986:	90                   	nop
    1987:	90                   	nop
    1988:	90                   	nop
    1989:	90                   	nop
    198a:	90                   	nop
    198b:	90                   	nop
    198c:	90                   	nop
    198d:	90                   	nop
    198e:	90                   	nop
    198f:	90                   	nop
    1990:	90                   	nop
    1991:	90                   	nop
    1992:	90                   	nop
    1993:	90                   	nop
    1994:	90                   	nop
    1995:	90                   	nop
    1996:	90                   	nop
    1997:	90                   	nop
    1998:	90                   	nop
    1999:	90                   	nop
    199a:	90                   	nop
    199b:	90                   	nop
    199c:	90                   	nop
    199d:	90                   	nop
    199e:	90                   	nop
    199f:	90                   	nop
    19a0:	90                   	nop
    19a1:	90                   	nop
    19a2:	90                   	nop
    19a3:	90                   	nop
    19a4:	90                   	nop
    19a5:	90                   	nop
    19a6:	90                   	nop
    19a7:	90                   	nop
    19a8:	90                   	nop
    19a9:	90                   	nop
    19aa:	90                   	nop
    19ab:	90                   	nop
    19ac:	90                   	nop
    19ad:	90                   	nop
    19ae:	90                   	nop
    19af:	90                   	nop
    19b0:	90                   	nop
    19b1:	90                   	nop
    19b2:	90                   	nop
    19b3:	90                   	nop
    19b4:	90                   	nop
    19b5:	90                   	nop
    19b6:	90                   	nop
    19b7:	90                   	nop
    19b8:	90                   	nop
    19b9:	90                   	nop
    19ba:	90                   	nop
    19bb:	90                   	nop
    19bc:	90                   	nop
    19bd:	90                   	nop
    19be:	90                   	nop
    19bf:	90                   	nop
    19c0:	90                   	nop
    19c1:	90                   	nop
    19c2:	90                   	nop
    19c3:	90                   	nop
    19c4:	90                   	nop
    19c5:	90                   	nop
    19c6:	90                   	nop
    19c7:	90                   	nop
    19c8:	90                   	nop
    19c9:	90                   	nop
    19ca:	90                   	nop
    19cb:	90                   	nop
    19cc:	90                   	nop
    19cd:	90                   	nop
    19ce:	90                   	nop
    19cf:	90                   	nop
    19d0:	90                   	nop
    19d1:	90                   	nop
    19d2:	90                   	nop
    19d3:	90                   	nop
    19d4:	90                   	nop
    19d5:	90                   	nop
    19d6:	90                   	nop
    19d7:	90                   	nop
    19d8:	90                   	nop
    19d9:	90                   	nop
    19da:	90                   	nop
    19db:	90                   	nop
    19dc:	90                   	nop
    19dd:	90                   	nop
    19de:	90                   	nop
    19df:	90                   	nop
    19e0:	90                   	nop
    19e1:	90                   	nop
    19e2:	90                   	nop
    19e3:	90                   	nop
    19e4:	90                   	nop
    19e5:	90                   	nop
    19e6:	90                   	nop
    19e7:	90                   	nop
    19e8:	90                   	nop
    19e9:	90                   	nop
    19ea:	90                   	nop
    19eb:	90                   	nop
    19ec:	90                   	nop
    19ed:	90                   	nop
    19ee:	90                   	nop
    19ef:	90                   	nop

    // delay loop
    19f0:	c7 44 24 f8 00 00 00 	mov    DWORD PTR [rsp-0x8],0x0
    19f7:	00 
    19f8:	8b 44 24 f8          	mov    eax,DWORD PTR [rsp-0x8]
    19fc:	3d ff 03 00 00       	cmp    eax,0x3ff
    1a01:	7f 1b                	jg     1a1e <_Z8mux_gatePhS_S_S_j+0x4be>
    1a03:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1a08:	8b 44 24 f8          	mov    eax,DWORD PTR [rsp-0x8]
    1a0c:	83 c0 01             	add    eax,0x1
    1a0f:	89 44 24 f8          	mov    DWORD PTR [rsp-0x8],eax
    1a13:	8b 44 24 f8          	mov    eax,DWORD PTR [rsp-0x8]
    1a17:	3d ff 03 00 00       	cmp    eax,0x3ff
    1a1c:	7e ea                	jle    1a08 <_Z8mux_gatePhS_S_S_j+0x4a8>

    // timer(tmp_reg6)
    1a1e:	0f 01 f9             	rdtscp 
    1a21:	48 c1 e2 20          	shl    rdx,0x20
    1a25:	48 89 d6             	mov    rsi,rdx
    1a28:	09 c6                	or     esi,eax
    1a2a:	8a 05 10 56 00 00    	mov    al,BYTE PTR [rip+0x5610]        # 7040 <tmp_reg6>
    1a30:	0f 01 f9             	rdtscp 
    1a33:	48 c1 e2 20          	shl    rdx,0x20
    1a37:	09 c2                	or     edx,eax
    1a39:	48 29 f2             	sub    rdx,rsi
    1a3c:	49 89 d1             	mov    r9,rdx

    // assign(tmp_reg6, clk <= THRESHOLD)
    1a3f:	49 81 f9 96 00 00 00 	cmp    r9,0x96
    1a46:	0f 87 74 01 00 00    	ja     1bc0 <_Z8mux_gatePhS_S_S_j+0x660>
    1a4c:	c6 05 ed 55 00 00 00 	mov    BYTE PTR [rip+0x55ed],0x0        # 7040 <tmp_reg6>
    
    // assign(tmp_reg3, clk2 <= THRESHOLD)
    1a53:	48 81 fb 96 00 00 00 	cmp    rbx,0x96
    1a5a:	0f 87 50 01 00 00    	ja     1bb0 <_Z8mux_gatePhS_S_S_j+0x650>
    1a60:	c6 05 d9 6d 00 00 00 	mov    BYTE PTR [rip+0x6dd9],0x0        # 8840 <tmp_reg3>
    
    // delay loop
    1a67:	c7 44 24 fc 00 00 00 	mov    DWORD PTR [rsp-0x4],0x0
    1a6e:	00 
    1a6f:	8b 44 24 fc          	mov    eax,DWORD PTR [rsp-0x4]
    1a73:	3d ff 03 00 00       	cmp    eax,0x3ff
    1a78:	7f 1c                	jg     1a96 <_Z8mux_gatePhS_S_S_j+0x536>
    1a7a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1a80:	8b 44 24 fc          	mov    eax,DWORD PTR [rsp-0x4]
    1a84:	83 c0 01             	add    eax,0x1
    1a87:	89 44 24 fc          	mov    DWORD PTR [rsp-0x4],eax
    1a8b:	8b 44 24 fc          	mov    eax,DWORD PTR [rsp-0x4]
    1a8f:	3d ff 03 00 00       	cmp    eax,0x3ff
    1a94:	7e ea                	jle    1a80 <_Z8mux_gatePhS_S_S_j+0x520>

    // or(tmp_reg3, tmp_reg6, out)
    1a96:	48 31 d2             	xor    rdx,rdx
    1a99:	f6 f2                	div    dl
    1a9b:	49 0f b6 08          	movzx  rcx,BYTE PTR [r8]
    1a9f:	48 01 f9             	add    rcx,rdi
    1aa2:	8a 01                	mov    al,BYTE PTR [rcx]
    1aa4:	49 0f b6 0a          	movzx  rcx,BYTE PTR [r10]
    1aa8:	48 01 f9             	add    rcx,rdi
    1aab:	8a 11                	mov    dl,BYTE PTR [rcx]
    1aad:	90                   	nop
    1aae:	90                   	nop
    1aaf:	90                   	nop
    1ab0:	90                   	nop
    1ab1:	90                   	nop
    1ab2:	90                   	nop
    1ab3:	90                   	nop
    1ab4:	90                   	nop
    1ab5:	90                   	nop
    1ab6:	90                   	nop
    1ab7:	90                   	nop
    1ab8:	90                   	nop
    1ab9:	90                   	nop
    1aba:	90                   	nop
    1abb:	90                   	nop
    1abc:	90                   	nop
    1abd:	90                   	nop
    1abe:	90                   	nop
    1abf:	90                   	nop
    1ac0:	90                   	nop
    1ac1:	90                   	nop
    1ac2:	90                   	nop
    1ac3:	90                   	nop
    1ac4:	90                   	nop
    1ac5:	90                   	nop
    1ac6:	90                   	nop
    1ac7:	90                   	nop
    1ac8:	90                   	nop
    1ac9:	90                   	nop
    1aca:	90                   	nop
    1acb:	90                   	nop
    1acc:	90                   	nop
    1acd:	90                   	nop
    1ace:	90                   	nop
    1acf:	90                   	nop
    1ad0:	90                   	nop
    1ad1:	90                   	nop
    1ad2:	90                   	nop
    1ad3:	90                   	nop
    1ad4:	90                   	nop
    1ad5:	90                   	nop
    1ad6:	90                   	nop
    1ad7:	90                   	nop
    1ad8:	90                   	nop
    1ad9:	90                   	nop
    1ada:	90                   	nop
    1adb:	90                   	nop
    1adc:	90                   	nop
    1add:	90                   	nop
    1ade:	90                   	nop
    1adf:	90                   	nop
    1ae0:	90                   	nop
    1ae1:	90                   	nop
    1ae2:	90                   	nop
    1ae3:	90                   	nop
    1ae4:	90                   	nop
    1ae5:	90                   	nop
    1ae6:	90                   	nop
    1ae7:	90                   	nop
    1ae8:	90                   	nop
    1ae9:	90                   	nop
    1aea:	90                   	nop
    1aeb:	90                   	nop
    1aec:	90                   	nop
    1aed:	90                   	nop
    1aee:	90                   	nop
    1aef:	90                   	nop
    1af0:	90                   	nop
    1af1:	90                   	nop
    1af2:	90                   	nop
    1af3:	90                   	nop
    1af4:	90                   	nop
    1af5:	90                   	nop
    1af6:	90                   	nop
    1af7:	90                   	nop
    1af8:	90                   	nop
    1af9:	90                   	nop
    1afa:	90                   	nop
    1afb:	90                   	nop
    1afc:	90                   	nop
    1afd:	90                   	nop
    1afe:	90                   	nop
    1aff:	90                   	nop
    1b00:	90                   	nop
    1b01:	90                   	nop
    1b02:	90                   	nop
    1b03:	90                   	nop
    1b04:	90                   	nop
    1b05:	90                   	nop
    1b06:	90                   	nop
    1b07:	90                   	nop
    1b08:	90                   	nop
    1b09:	90                   	nop
    1b0a:	90                   	nop
    1b0b:	90                   	nop
    1b0c:	90                   	nop
    1b0d:	90                   	nop
    1b0e:	90                   	nop
    1b0f:	90                   	nop
    1b10:	90                   	nop
    1b11:	90                   	nop
    1b12:	90                   	nop
    1b13:	90                   	nop
    1b14:	90                   	nop
    1b15:	90                   	nop
    1b16:	90                   	nop
    1b17:	90                   	nop
    1b18:	90                   	nop
    1b19:	90                   	nop
    1b1a:	90                   	nop
    1b1b:	90                   	nop
    1b1c:	90                   	nop
    1b1d:	90                   	nop
    1b1e:	90                   	nop
    1b1f:	90                   	nop
    1b20:	90                   	nop
    1b21:	90                   	nop
    1b22:	90                   	nop
    1b23:	90                   	nop
    1b24:	90                   	nop
    1b25:	90                   	nop
    1b26:	90                   	nop
    1b27:	90                   	nop
    1b28:	90                   	nop
    1b29:	90                   	nop
    1b2a:	90                   	nop
    1b2b:	90                   	nop
